,success,reward,,,,,0.740294991
0,0.638461538,-1.910823077,,,,,0.907692308
1,0.784615385,-1.279515385,,,,,0
2,0.723076923,-1.654796154,,,,,
3,0.738461538,-1.566157692,,,,,0.78893272
4,0.761538462,-1.545280769,,,,,
5,0.830769231,-1.505126923,,,,,0.043485086
6,0.730769231,-1.815873077,,,,,
7,0.8,-1.370261538,,,,,
8,0.7,-1.835715385,,,,,
9,0.753846154,-1.700373077,,,,,
10,0.7,-1.769742308,,,,,
11,0.692307692,-1.761203846,,,,,
12,0.753846154,-1.643273077,,,,,
13,0.761538462,-1.497576923,,,,,
14,0.715384615,-1.5577,,,,,
15,0.730769231,-1.727107692,,,,,
16,0.761538462,-1.55515,,,,,
17,0.823076923,-1.336465385,,,,,
18,0.715384615,-1.665642308,,,,,
19,0.738461538,-1.515430769,,,,,
20,0.753846154,-1.614873077,,,,,
21,0.738461538,-1.584980769,,,,,
22,0.8,-1.443842308,,,,,
23,0.838461538,-1.30525,,,,,
24,0.730769231,-1.79715,,,,,
25,0.761538462,-1.549630769,,,,,
26,0.653846154,-1.814619231,,,,,
27,0.746153846,-1.555769231,,,,,
28,0.730769231,-1.7304,,,,,
29,0.707692308,-1.698796154,,,,,
30,0.738461538,-1.646584615,,,,,
31,0.784615385,-1.564107692,,,,,
32,0.761538462,-1.620611538,,,,,
33,0.769230769,-1.629119231,,,,,
34,0.776923077,-1.520942308,,,,,
35,0.746153846,-1.764073077,,,,,
36,0.776923077,-1.598588462,,,,,
37,0.684615385,-1.93675,,,,,
38,0.761538462,-1.530411538,,,,,
39,0.807692308,-1.364653846,,,,,
40,0.8,-1.417719231,,,,,
41,0.715384615,-1.809838462,,,,,
42,0.753846154,-1.497842308,,,,,
43,0.792307692,-1.632196154,,,,,
44,0.876923077,-1.2271,,,,,
45,0.707692308,-1.585815385,,,,,
46,0.692307692,-1.623096154,,,,,
47,0.723076923,-1.565565385,,,,,
48,0.753846154,-1.653557692,,,,,
49,0.730769231,-1.550142308,,,,,
50,0.669230769,-1.658784615,,,,,
51,0.715384615,-1.748973077,,,,,
52,0.746153846,-1.504519231,,,,,
53,0.784615385,-1.487346154,,,,,
54,0.769230769,-1.564892308,,,,,
55,0.746153846,-1.547246154,,,,,
56,0.753846154,-1.585092308,,,,,
57,0.776923077,-1.569269231,,,,,
58,0.730769231,-1.671592308,,,,,
59,0.738461538,-1.902680769,,,,,
60,0.815384615,-1.311161538,,,,,
61,0.738461538,-1.774176923,,,,,
62,0.753846154,-1.45815,,,,,
63,0.715384615,-1.814830769,,,,,
64,0.730769231,-1.65395,,,,,
65,0.776923077,-1.493142308,,,,,
66,0.769230769,-1.627630769,,,,,
67,0.738461538,-1.455269231,,,,,
68,0.776923077,-1.550638462,,,,,
69,0.730769231,-1.748523077,,,,,
70,0.753846154,-1.548673077,,,,,
71,0.761538462,-1.525942308,,,,,
72,0.730769231,-1.530957692,,,,,
73,0.730769231,-1.520242308,,,,,
74,0.753846154,-1.460757692,,,,,
75,0.784615385,-1.557792308,,,,,
76,0.807692308,-1.427003846,,,,,
77,0.784615385,-1.335884615,,,,,
78,0.776923077,-1.448476923,,,,,
79,0.776923077,-1.492646154,,,,,
80,0.776923077,-1.469034615,,,,,
81,0.7,-1.724261538,,,,,
82,0.807692308,-1.325046154,,,,,
83,0.823076923,-1.354253846,,,,,
84,0.792307692,-1.526742308,,,,,
85,0.715384615,-1.806946154,,,,,
86,0.753846154,-1.434815385,,,,,
87,0.792307692,-1.831676923,,,,,
88,0.753846154,-1.698934615,,,,,
89,0.692307692,-1.871219231,,,,,
90,0.761538462,-1.458026923,,,,,
91,0.761538462,-1.402926923,,,,,
92,0.738461538,-1.737003846,,,,,
93,0.784615385,-1.812365385,,,,,
94,0.738461538,-1.810119231,,,,,
95,0.784615385,-1.469888462,,,,,
96,0.792307692,-1.394161538,,,,,
97,0.730769231,-1.723346154,,,,,
98,0.738461538,-1.504907692,,,,,
99,0.784615385,-1.497019231,,,,,
100,0.776923077,-1.645234615,,,,,
101,0.784615385,-1.423923077,,,,,
102,0.707692308,-1.538526923,,,,,
103,0.761538462,-1.624288462,,,,,
104,0.723076923,-1.950953846,,,,,
105,0.776923077,-1.440673077,,,,,
106,0.792307692,-1.545157692,,,,,
107,0.776923077,-1.662526923,,,,,
108,0.738461538,-1.608273077,,,,,
109,0.792307692,-1.429388462,,,,,
110,0.761538462,-1.496976923,,,,,
111,0.792307692,-1.640553846,,,,,
112,0.830769231,-1.405023077,,,,,
113,0.730769231,-1.632265385,,,,,
114,0.753846154,-1.740730769,,,,,
115,0.692307692,-2.027119231,,,,,
116,0.630769231,-1.766303846,,,,,
117,0.723076923,-1.513615385,,,,,
118,0.684615385,-1.827323077,,,,,
119,0.761538462,-1.678880769,,,,,
120,0.746153846,-1.633469231,,,,,
121,0.723076923,-1.797811538,,,,,
122,0.746153846,-2.027592308,,,,,
123,0.792307692,-1.47815,,,,,
124,0.784615385,-1.531257692,,,,,
125,0.784615385,-1.670719231,,,,,
126,0.784615385,-1.538626923,,,,,
127,0.769230769,-1.627546154,,,,,
128,0.776923077,-1.639461538,,,,,
129,0.769230769,-1.679261538,,,,,
130,0.707692308,-2.215180769,,,,,
131,0.715384615,-1.749238462,,,,,
132,0.6,-2.391780769,,,,,
133,0.730769231,-1.782311538,,,,,
134,0.769230769,-1.449315385,,,,,
135,0.792307692,-1.488703846,,,,,
136,0.753846154,-1.597084615,,,,,
137,0.769230769,-1.535411538,,,,,
138,0.815384615,-1.3906,,,,,
139,0.746153846,-1.800519231,,,,,
140,0.784615385,-1.469838462,,,,,
141,0.676923077,-1.99865,,,,,
142,0.838461538,-1.435715385,,,,,
143,0.776923077,-1.556723077,,,,,
144,0.769230769,-1.499503846,,,,,
145,0.684615385,-1.834338462,,,,,
146,0.792307692,-1.326907692,,,,,
147,0.746153846,-1.34265,,,,,
148,0.869230769,-1.351973077,,,,,
149,0.769230769,-1.480226923,,,,,
150,0.761538462,-1.578473077,,,,,
151,0.823076923,-1.454284615,,,,,
152,0.776923077,-1.420169231,,,,,
153,0.784615385,-1.671519231,,,,,
154,0.715384615,-2.025515385,,,,,
155,0.746153846,-1.587803846,,,,,
156,0.776923077,-1.531003846,,,,,
157,0.8,-1.327434615,,,,,
158,0.784615385,-1.440611538,,,,,
159,0.723076923,-1.590115385,,,,,
160,0.8,-1.560757692,,,,,
161,0.884615385,-1.217307692,,,,,
162,0.761538462,-1.703626923,,,,,
163,0.746153846,-1.61345,,,,,
164,0.8,-1.758469231,,,,,
165,0.753846154,-1.423307692,,,,,
166,0.707692308,-1.614057692,,,,,
167,0.769230769,-1.442515385,,,,,
168,0.830769231,-1.410738462,,,,,
169,0.730769231,-1.489461538,,,,,
170,0.776923077,-1.476523077,,,,,
171,0.769230769,-1.583619231,,,,,
172,0.753846154,-1.703184615,,,,,
173,0.746153846,-1.583165385,,,,,
174,0.784615385,-1.378511538,,,,,
175,0.823076923,-1.291423077,,,,,
176,0.815384615,-1.35325,,,,,
177,0.738461538,-1.699134615,,,,,
178,0.792307692,-1.413588462,,,,,
179,0.815384615,-1.436234615,,,,,
180,0.776923077,-1.597238462,,,,,
181,0.861538462,-1.245388462,,,,,
182,0.738461538,-1.364784615,,,,,
183,0.784615385,-1.436380769,,,,,
184,0.7,-1.745326923,,,,,
185,0.784615385,-1.504792308,,,,,
186,0.707692308,-1.492453846,,,,,
187,0.807692308,-1.401515385,,,,,
188,0.753846154,-1.501207692,,,,,
189,0.807692308,-1.544661538,,,,,
190,0.723076923,-1.639996154,,,,,
191,0.761538462,-1.521638462,,,,,
192,0.876923077,-1.243065385,,,,,
193,0.761538462,-1.595480769,,,,,
194,0.761538462,-1.458773077,,,,,
195,0.692307692,-1.661903846,,,,,
196,0.753846154,-1.669476923,,,,,
197,0.784615385,-1.581080769,,,,,
198,0.753846154,-1.489226923,,,,,
199,0.753846154,-1.717834615,,,,,
200,0.753846154,-1.471369231,,,,,
201,0.823076923,-1.245123077,,,,,
202,0.776923077,-1.420346154,,,,,
203,0.876923077,-1.238846154,,,,,
204,0.823076923,-1.399992308,,,,,
205,0.723076923,-1.590711538,,,,,
206,0.807692308,-1.240303846,,,,,
207,0.761538462,-1.558119231,,,,,
208,0.815384615,-1.412426923,,,,,
209,0.776923077,-1.598996154,,,,,
210,0.8,-1.404126923,,,,,
211,0.876923077,-1.248219231,,,,,
212,0.753846154,-1.371703846,,,,,
213,0.8,-1.422276923,,,,,
214,0.823076923,-1.293923077,,,,,
215,0.807692308,-1.478938462,,,,,
216,0.761538462,-1.463165385,,,,,
217,0.823076923,-1.311534615,,,,,
218,0.784615385,-1.539776923,,,,,
219,0.730769231,-1.507511538,,,,,
220,0.753846154,-1.609980769,,,,,
221,0.738461538,-1.603396154,,,,,
222,0.815384615,-1.224565385,,,,,
223,0.853846154,-1.413230769,,,,,
224,0.715384615,-1.801338462,,,,,
225,0.753846154,-1.736546154,,,,,
226,0.784615385,-1.557788462,,,,,
227,0.738461538,-1.625980769,,,,,
228,0.769230769,-1.582553846,,,,,
229,0.815384615,-1.3323,,,,,
230,0.807692308,-1.279615385,,,,,
231,0.761538462,-1.685615385,,,,,
232,0.823076923,-1.272361538,,,,,
233,0.792307692,-1.438446154,,,,,
234,0.707692308,-1.640888462,,,,,
235,0.830769231,-1.356069231,,,,,
236,0.815384615,-1.261426923,,,,,
237,0.769230769,-1.383792308,,,,,
238,0.707692308,-1.819392308,,,,,
239,0.807692308,-1.340907692,,,,,
240,0.792307692,-1.678511538,,,,,
241,0.776923077,-1.532107692,,,,,
242,0.815384615,-1.302069231,,,,,
243,0.723076923,-1.703226923,,,,,
244,0.815384615,-1.391811538,,,,,
245,0.792307692,-1.695111538,,,,,
246,0.707692308,-1.606930769,,,,,
247,0.838461538,-1.276196154,,,,,
248,0.692307692,-1.974980769,,,,,
249,0.8,-1.338961538,,,,,
250,0.769230769,-1.414696154,,,,,
251,0.776923077,-1.335115385,,,,,
252,0.807692308,-1.26025,,,,,
253,0.730769231,-1.555061538,,,,,
254,0.776923077,-1.502596154,,,,,
255,0.761538462,-1.597938462,,,,,
256,0.792307692,-1.42825,,,,,
257,0.807692308,-1.462396154,,,,,
258,0.776923077,-1.5471,,,,,
259,0.830769231,-1.220188462,,,,,
260,0.8,-1.307676923,,,,,
261,0.730769231,-1.466276923,,,,,
262,0.807692308,-1.362607692,,,,,
263,0.784615385,-1.43915,,,,,
264,0.730769231,-1.636165385,,,,,
265,0.8,-1.433626923,,,,,
266,0.792307692,-1.459626923,,,,,
267,0.746153846,-1.636926923,,,,,
268,0.792307692,-1.526811538,,,,,
269,0.846153846,-1.286865385,,,,,
270,0.830769231,-1.384811538,,,,,
271,0.8,-1.408080769,,,,,
272,0.776923077,-1.324792308,,,,,
273,0.746153846,-1.611111538,,,,,
274,0.784615385,-1.728873077,,,,,
275,0.830769231,-1.320753846,,,,,
276,0.769230769,-1.47995,,,,,
277,0.753846154,-1.485430769,,,,,
278,0.784615385,-1.579253846,,,,,
279,0.723076923,-1.590776923,,,,,
280,0.8,-1.315088462,,,,,
281,0.830769231,-1.299188462,,,,,
282,0.769230769,-1.549811538,,,,,
283,0.8,-1.300803846,,,,,
284,0.776923077,-1.600188462,,,,,
285,0.815384615,-1.574396154,,,,,
286,0.815384615,-1.328211538,,,,,
287,0.792307692,-1.377742308,,,,,
288,0.792307692,-1.333938462,,,,,
289,0.815384615,-1.314734615,,,,,
290,0.746153846,-1.549726923,,,,,
291,0.807692308,-1.628226923,,,,,
292,0.715384615,-1.567369231,,,,,
293,0.723076923,-1.532907692,,,,,
294,0.815384615,-1.468396154,,,,,
295,0.784615385,-1.486065385,,,,,
296,0.838461538,-1.241311538,,,,,
297,0.830769231,-1.450557692,,,,,
298,0.815384615,-1.547892308,,,,,
299,0.830769231,-1.436103846,,,,,
300,0.8,-1.496657692,,,,,
301,0.853846154,-1.190988462,,,,,
302,0.807692308,-1.391096154,,,,,
303,0.830769231,-1.314980769,,,,,
304,0.823076923,-1.416657692,,,,,
305,0.8,-1.359361538,,,,,
306,0.784615385,-1.450911538,,,,,
307,0.807692308,-1.457492308,,,,,
308,0.861538462,-1.230861538,,,,,
309,0.807692308,-1.571815385,,,,,
310,0.7,-1.713846154,,,,,
311,0.846153846,-1.341107692,,,,,
312,0.723076923,-1.542553846,,,,,
313,0.776923077,-1.499230769,,,,,
314,0.769230769,-1.570026923,,,,,
315,0.815384615,-1.393065385,,,,,
316,0.853846154,-1.32825,,,,,
317,0.830769231,-1.223888462,,,,,
318,0.838461538,-1.285488462,,,,,
319,0.738461538,-1.966119231,,,,,
320,0.776923077,-1.53175,,,,,
321,0.792307692,-1.435746154,,,,,
322,0.830769231,-1.352157692,,,,,
323,0.776923077,-1.311757692,,,,,
324,0.869230769,-1.240373077,,,,,
325,0.846153846,-1.265184615,,,,,
326,0.761538462,-1.405996154,,,,,
327,0.815384615,-1.481138462,,,,,
328,0.776923077,-1.479292308,,,,,
329,0.7,-1.728665385,,,,,
330,0.823076923,-1.324888462,,,,,
331,0.769230769,-1.556480769,,,,,
332,0.730769231,-1.52285,,,,,
333,0.830769231,-1.330276923,,,,,
334,0.846153846,-1.422173077,,,,,
335,0.8,-1.358876923,,,,,
336,0.815384615,-1.327261538,,,,,
337,0.784615385,-1.540957692,,,,,
338,0.830769231,-1.329911538,,,,,
339,0.715384615,-1.443388462,,,,,
340,0.761538462,-1.419715385,,,,,
341,0.769230769,-1.546092308,,,,,
342,0.838461538,-1.282442308,,,,,
343,0.838461538,-1.230503846,,,,,
344,0.815384615,-1.314569231,,,,,
345,0.746153846,-1.710934615,,,,,
346,0.8,-1.452661538,,,,,
347,0.846153846,-1.319707692,,,,,
348,0.838461538,-1.265146154,,,,,
349,0.830769231,-1.464084615,,,,,
350,0.761538462,-1.444742308,,,,,
351,0.830769231,-1.321953846,,,,,
352,0.823076923,-1.393376923,,,,,
353,0.815384615,-1.535569231,,,,,
354,0.838461538,-1.26015,,,,,
355,0.815384615,-1.629607692,,,,,
356,0.784615385,-1.422038462,,,,,
357,0.792307692,-1.4643,,,,,
358,0.823076923,-1.273438462,,,,,
359,0.830769231,-1.23555,,,,,
360,0.776923077,-1.45755,,,,,
361,0.823076923,-1.342580769,,,,,
362,0.838461538,-1.2781,,,,,
363,0.753846154,-1.606776923,,,,,
364,0.761538462,-1.592173077,,,,,
365,0.838461538,-1.304265385,,,,,
366,0.792307692,-1.369111538,,,,,
367,0.815384615,-1.276680769,,,,,
368,0.784615385,-1.310176923,,,,,
369,0.769230769,-1.488365385,,,,,
370,0.769230769,-1.300738462,,,,,
371,0.815384615,-1.322276923,,,,,
372,0.784615385,-1.455711538,,,,,
373,0.746153846,-1.53515,,,,,
