,success,reward,,,,,0.740294991
374,0.830769231,-1.315746154,,,,,
375,0.846153846,-1.348515385,,,,,
376,0.823076923,-1.42435,,,,,
377,0.761538462,-1.559080769,,,,,
378,0.830769231,-1.3603,,,,,
379,0.761538462,-1.537234615,,,,,
380,0.753846154,-1.435276923,,,,,
381,0.807692308,-1.56905,,,,,
382,0.776923077,-1.399011538,,,,,
383,0.830769231,-1.3358,,,,,
384,0.792307692,-1.619896154,,,,,
385,0.738461538,-1.957976923,,,,,
386,0.723076923,-1.64805,,,,,
387,0.784615385,-1.471907692,,,,,
388,0.784615385,-1.327688462,,,,,
389,0.807692308,-1.246211538,,,,,
390,0.776923077,-1.461934615,,,,,
391,0.738461538,-1.433296154,,,,,
392,0.807692308,-1.431826923,,,,,
393,0.761538462,-1.612865385,,,,,
394,0.838461538,-1.559884615,,,,,
395,0.792307692,-1.457923077,,,,,
396,0.8,-1.442726923,,,,,
397,0.846153846,-1.205230769,,,,,
398,0.792307692,-1.724646154,,,,,
399,0.815384615,-1.356623077,,,,,
400,0.792307692,-1.332896154,,,,,
401,0.807692308,-1.319376923,,,,,
402,0.815384615,-1.334,,,,,
403,0.792307692,-1.439146154,,,,,
404,0.784615385,-1.404042308,,,,,
405,0.830769231,-1.499603846,,,,,
406,0.8,-1.284553846,,,,,
407,0.776923077,-1.308676923,,,,,
408,0.8,-1.289357692,,,,,
409,0.815384615,-1.319442308,,,,,
410,0.830769231,-1.157973077,,,,,
411,0.838461538,-1.331384615,,,,,
412,0.753846154,-1.394280769,,,,,
413,0.876923077,-1.092830769,,,,,
414,0.838461538,-1.21315,,,,,
415,0.876923077,-1.192365385,,,,,
416,0.8,-1.410734615,,,,,
417,0.776923077,-1.409346154,,,,,
418,0.815384615,-1.317853846,,,,,
419,0.807692308,-1.357896154,,,,,
420,0.784615385,-1.476692308,,,,,
421,0.8,-1.367673077,,,,,
422,0.776923077,-1.549580769,,,,,
423,0.815384615,-1.68925,,,,,
424,0.846153846,-1.249930769,,,,,
425,0.792307692,-1.370180769,,,,,
426,0.846153846,-1.235511538,,,,,
427,0.830769231,-1.300661538,,,,,
428,0.784615385,-1.644888462,,,,,
429,0.815384615,-1.33205,,,,,
430,0.807692308,-1.341103846,,,,,
431,0.861538462,-1.203553846,,,,,
432,0.838461538,-1.238276923,,,,,
433,0.830769231,-1.211796154,,,,,
434,0.807692308,-1.423119231,,,,,
435,0.8,-1.434926923,,,,,
436,0.876923077,-1.163957692,,,,,
437,0.769230769,-1.351023077,,,,,
438,0.838461538,-1.394757692,,,,,
439,0.769230769,-1.476157692,,,,,
440,0.830769231,-1.424769231,,,,,
441,0.8,-1.295030769,,,,,
442,0.784615385,-1.377353846,,,,,
443,0.792307692,-1.428203846,,,,,
444,0.823076923,-1.396134615,,,,,
445,0.830769231,-1.208565385,,,,,
446,0.776923077,-1.383403846,,,,,
447,0.792307692,-1.428561538,,,,,
448,0.753846154,-1.718996154,,,,,
449,0.792307692,-1.389334615,,,,,
450,0.853846154,-1.21275,,,,,
451,0.784615385,-1.364426923,,,,,
452,0.815384615,-1.437865385,,,,,
453,0.823076923,-1.309157692,,,,,
454,0.8,-1.363861538,,,,,
455,0.892307692,-1.274803846,,,,,
456,0.830769231,-1.213934615,,,,,
457,0.815384615,-1.238442308,,,,,
458,0.769230769,-1.314076923,,,,,
459,0.807692308,-1.295996154,,,,,
460,0.8,-1.286053846,,,,,
461,0.753846154,-1.500792308,,,,,
462,0.761538462,-1.456219231,,,,,
463,0.8,-1.349503846,,,,,
464,0.846153846,-1.332923077,,,,,
465,0.761538462,-1.516257692,,,,,
466,0.8,-1.402069231,,,,,
467,0.792307692,-1.307992308,,,,,
468,0.815384615,-1.472942308,,,,,
469,0.761538462,-1.582465385,,,,,
470,0.838461538,-1.283711538,,,,,
471,0.746153846,-1.840023077,,,,,
472,0.792307692,-1.416846154,,,,,
473,0.769230769,-1.444061538,,,,,
474,0.8,-1.352276923,,,,,
475,0.823076923,-1.202780769,,,,,
476,0.792307692,-1.233807692,,,,,
477,0.8,-1.522153846,,,,,
478,0.823076923,-1.394830769,,,,,
479,0.853846154,-1.245357692,,,,,
480,0.815384615,-1.307234615,,,,,
481,0.830769231,-1.396984615,,,,,
482,0.753846154,-1.505792308,,,,,
483,0.776923077,-1.682003846,,,,,
484,0.784615385,-1.489876923,,,,,
485,0.838461538,-1.324907692,,,,,
486,0.776923077,-1.558626923,,,,,
487,0.807692308,-1.365484615,,,,,
488,0.838461538,-1.323465385,,,,,
489,0.792307692,-1.373692308,,,,,
490,0.792307692,-1.389169231,,,,,
491,0.815384615,-1.428426923,,,,,
492,0.815384615,-1.434576923,,,,,
493,0.776923077,-1.504376923,,,,,
494,0.784615385,-1.387161538,,,,,
495,0.838461538,-1.372573077,,,,,
496,0.761538462,-1.405976923,,,,,
497,0.761538462,-1.451042308,,,,,
498,0.8,-1.442215385,,,,,
499,0.769230769,-1.356373077,,,,,
500,0.807692308,-1.337607692,,,,,
501,0.876923077,-1.157257692,,,,,
502,0.753846154,-1.571088462,,,,,
503,0.746153846,-1.365961538,,,,,
504,0.784615385,-1.368642308,,,,,
505,0.8,-1.2807,,,,,
506,0.8,-1.361411538,,,,,
507,0.807692308,-1.313161538,,,,,
508,0.830769231,-1.227126923,,,,,
509,0.792307692,-1.347019231,,,,,
510,0.823076923,-1.401188462,,,,,
511,0.838461538,-1.231153846,,,,,
512,0.853846154,-1.157965385,,,,,
513,0.746153846,-1.579984615,,,,,
514,0.746153846,-1.679580769,,,,,
515,0.723076923,-1.636392308,,,,,
516,0.823076923,-1.277507692,,,,,
517,0.769230769,-1.288319231,,,,,
518,0.761538462,-1.5222,,,,,
519,0.876923077,-1.26265,,,,,
520,0.792307692,-1.381576923,,,,,
521,0.769230769,-1.455961538,,,,,
522,0.823076923,-1.415453846,,,,,
523,0.807692308,-1.385034615,,,,,
524,0.807692308,-1.364873077,,,,,
525,0.869230769,-1.167646154,,,,,
526,0.8,-1.528826923,,,,,
527,0.784615385,-1.472519231,,,,,
528,0.846153846,-1.267684615,,,,,
529,0.753846154,-1.599153846,,,,,
530,0.8,-1.430742308,,,,,
531,0.838461538,-1.411388462,,,,,
532,0.776923077,-1.475988462,,,,,
533,0.838461538,-1.225665385,,,,,
534,0.876923077,-1.190511538,,,,,
535,0.8,-1.291130769,,,,,
536,0.769230769,-1.435480769,,,,,
537,0.746153846,-1.703373077,,,,,
538,0.869230769,-1.107969231,,,,,
539,0.8,-1.216503846,,,,,
540,0.876923077,-1.160792308,,,,,
541,0.830769231,-1.298607692,,,,,
542,0.807692308,-1.3046,,,,,
543,0.838461538,-1.600903846,,,,,
544,0.807692308,-1.3664,,,,,
545,0.769230769,-1.36825,,,,,
546,0.846153846,-1.234380769,,,,,
547,0.761538462,-1.365903846,,,,,
548,0.753846154,-1.406092308,,,,,
549,0.8,-1.40715,,,,,
550,0.815384615,-1.216742308,,,,,
551,0.761538462,-1.559557692,,,,,
552,0.792307692,-1.355334615,,,,,
553,0.753846154,-1.441480769,,,,,
554,0.784615385,-1.603592308,,,,,
555,0.823076923,-1.464046154,,,,,
556,0.792307692,-1.361407692,,,,,
557,0.784615385,-1.466692308,,,,,
558,0.792307692,-1.435553846,,,,,
559,0.8,-1.429153846,,,,,
560,0.876923077,-1.10155,,,,,
561,0.776923077,-1.3991,,,,,
562,0.907692308,-1.113865385,,,,,
563,0.807692308,-1.355807692,,,,,
564,0.730769231,-1.467711538,,,,,
565,0.823076923,-1.261019231,,,,,
566,0.846153846,-1.199161538,,,,,
567,0.776923077,-1.5485,,,,,
568,0.8,-1.353192308,,,,,
569,0.8,-1.349019231,,,,,
570,0.753846154,-1.511753846,,,,,
571,0.846153846,-1.303607692,,,,,
572,0.830769231,-1.231130769,,,,,
573,0.861538462,-1.268842308,,,,,
574,0.815384615,-1.453553846,,,,,
575,0.830769231,-1.375903846,,,,,
576,0.815384615,-1.3404,,,,,
577,0.738461538,-1.525538462,,,,,
578,0.830769231,-1.249923077,,,,,
579,0.807692308,-1.495780769,,,,,
580,0.753846154,-1.600296154,,,,,
581,0.784615385,-1.44895,,,,,
582,0.807692308,-1.425761538,,,,,
583,0.8,-1.432334615,,,,,
584,0.807692308,-1.338911538,,,,,
585,0.892307692,-1.132684615,,,,,
586,0.838461538,-1.328723077,,,,,
587,0.838461538,-1.282242308,,,,,
588,0.846153846,-1.182138462,,,,,
589,0.807692308,-1.439996154,,,,,
590,0.838461538,-1.306946154,,,,,
591,0.8,-1.278846154,,,,,
592,0.784615385,-1.429207692,,,,,
593,0.8,-1.386688462,,,,,
594,0.861538462,-1.277873077,,,,,
595,0.884615385,-1.300115385,,,,,
596,0.815384615,-1.268369231,,,,,
597,0.823076923,-1.415615385,,,,,
598,0.830769231,-1.248815385,,,,,
599,0.769230769,-1.346861538,,,,,
600,0.792307692,-1.386365385,,,,,
601,0.753846154,-1.471846154,,,,,
602,0.776923077,-1.617230769,,,,,
603,0.823076923,-1.387419231,,,,,
604,0.838461538,-1.207484615,,,,,
605,0.861538462,-1.383923077,,,,,
606,0.823076923,-1.323503846,,,,,
607,0.792307692,-1.325792308,,,,,
608,0.838461538,-1.280646154,,,,,
609,0.776923077,-1.391273077,,,,,
610,0.823076923,-1.294457692,,,,,
611,0.830769231,-1.3083,,,,,
612,0.815384615,-1.334911538,,,,,
613,0.846153846,-1.261757692,,,,,
614,0.807692308,-1.472423077,,,,,
615,0.830769231,-1.333003846,,,,,
616,0.869230769,-1.157092308,,,,,
617,0.761538462,-1.650534615,,,,,
618,0.769230769,-1.489603846,,,,,
619,0.807692308,-1.381988462,,,,,
620,0.853846154,-1.207534615,,,,,
621,0.830769231,-1.309592308,,,,,
622,0.861538462,-1.398957692,,,,,
623,0.853846154,-1.332046154,,,,,
624,0.723076923,-1.692038462,,,,,
625,0.769230769,-1.469296154,,,,,
626,0.738461538,-1.397453846,,,,,
627,0.807692308,-1.277084615,,,,,
628,0.792307692,-1.197246154,,,,,
629,0.776923077,-1.509084615,,,,,
630,0.784615385,-1.381403846,,,,,
631,0.853846154,-1.204246154,,,,,
632,0.838461538,-1.259642308,,,,,
633,0.884615385,-1.1893,,,,,
634,0.846153846,-1.251238462,,,,,
635,0.815384615,-1.35505,,,,,
636,0.861538462,-1.288888462,,,,,
637,0.823076923,-1.262876923,,,,,
638,0.769230769,-1.455653846,,,,,
639,0.761538462,-1.410623077,,,,,
640,0.730769231,-1.504361538,,,,,
641,0.769230769,-1.376261538,,,,,
642,0.776923077,-1.316165385,,,,,
643,0.823076923,-1.519369231,,,,,
644,0.769230769,-1.578996154,,,,,
645,0.8,-1.466446154,,,,,
646,0.776923077,-1.327176923,,,,,
647,0.838461538,-1.294076923,,,,,
648,0.807692308,-1.338003846,,,,,
649,0.8,-1.364676923,,,,,
650,0.738461538,-1.532961538,,,,,
651,0.861538462,-1.301942308,,,,,
652,0.830769231,-1.233596154,,,,,
653,0.830769231,-1.237292308,,,,,
654,0.761538462,-1.397938462,,,,,
655,0.853846154,-1.206023077,,,,,
656,0.838461538,-1.263719231,,,,,
657,0.830769231,-1.560211538,,,,,
658,0.823076923,-1.405130769,,,,,
659,0.784615385,-1.369257692,,,,,
660,0.846153846,-1.235292308,,,,,
661,0.8,-1.362207692,,,,,
662,0.784615385,-1.390973077,,,,,
663,0.807692308,-1.389288462,,,,,
664,0.830769231,-1.364807692,,,,,
665,0.776923077,-1.531723077,,,,,
666,0.769230769,-1.415426923,,,,,
667,0.869230769,-1.286419231,,,,,
668,0.8,-1.313511538,,,,,
669,0.869230769,-1.269,,,,,
670,0.746153846,-1.696907692,,,,,
671,0.776923077,-1.446234615,,,,,
672,0.853846154,-1.298884615,,,,,
673,0.815384615,-1.250938462,,,,,
674,0.8,-1.365965385,,,,,
675,0.784615385,-1.329561538,,,,,
676,0.838461538,-1.355919231,,,,,
677,0.869230769,-1.188546154,,,,,
678,0.792307692,-1.275342308,,,,,
679,0.776923077,-1.36645,,,,,
680,0.823076923,-1.336165385,,,,,
681,0.815384615,-1.365546154,,,,,
682,0.792307692,-1.428307692,,,,,
683,0.815384615,-1.250969231,,,,,
684,0.8,-1.623903846,,,,,
685,0.776923077,-1.352669231,,,,,
686,0.892307692,-1.3345,,,,,
687,0.807692308,-1.286742308,,,,,
688,0.784615385,-1.391776923,,,,,
689,0.869230769,-1.1419,,,,,
690,0.776923077,-1.487938462,,,,,
691,0.823076923,-1.288857692,,,,,
692,0.838461538,-1.358284615,,,,,
693,0.8,-1.577392308,,,,,
694,0.769230769,-1.697503846,,,,,
695,0.753846154,-1.685392308,,,,,
696,0.730769231,-1.586488462,,,,,
697,0.792307692,-1.378526923,,,,,
698,0.707692308,-1.759315385,,,,,
699,0.784615385,-1.3618,,,,,
700,0.8,-1.335526923,,,,,
701,0.807692308,-1.317276923,,,,,
702,0.023076923,-15.38845,,,,,
703,0.030769231,-14.02048462,,,,,
704,0.015384615,-15.62818462,,,,,
705,0.023076923,-16.08015385,,,,,
706,0.053846154,-14.16856154,,,,,
707,0.030769231,-16.70116154,,,,,
708,0.038461538,-14.95836154,,,,,
709,0.030769231,-15.98460769,,,,,
710,0.046153846,-15.38971154,,,,,
711,0.069230769,-13.85598077,,,,,
712,0.030769231,-14.51412308,,,,,
713,0.053846154,-15.66382308,,,,,
714,0.038461538,-14.21791538,,,,,
715,0.015384615,-17.57343077,,,,,
716,0.053846154,-16.66979615,,,,,
717,0.053846154,-14.41422308,,,,,
718,0.038461538,-15.21525,,,,,
719,0.046153846,-15.89176538,,,,,
720,0.023076923,-14.88821154,,,,,
721,0.076923077,-14.00429615,,,,,
722,0.046153846,-17.74742308,,,,,
723,0.046153846,-15.08346538,,,,,
724,0,-16.11653846,,,,,
725,0.053846154,-13.82238846,,,,,
726,0.046153846,-14.45427692,,,,,
727,0.030769231,-14.09068846,,,,,
728,0.030769231,-15.48417692,,,,,
729,0.038461538,-13.75780769,,,,,
730,0.046153846,-14.79770769,,,,,
731,0.030769231,-15.06739231,,,,,
732,0.053846154,-14.38383077,,,,,
733,0.030769231,-16.34947308,,,,,
734,0.053846154,-15.87117692,,,,,
735,0.061538462,-15.06401923,,,,,
736,0.069230769,-14.97774231,,,,,
737,0.046153846,-14.86122692,,,,,
738,0.053846154,-16.28746923,,,,,
739,0.053846154,-15.15263846,,,,,
740,0.061538462,-14.48831538,,,,,
741,0.030769231,-15.77726923,,,,,
742,0.015384615,-15.01515,,,,,
743,0.076923077,-16.88820769,,,,,
744,0.076923077,-16.91768846,,,,,
745,0.061538462,-13.30226538,,,,,
746,0.046153846,-15.20796923,,,,,
747,0.053846154,-17.93561923,,,,,
748,0.053846154,-15.56487308,,,,,
749,0.038461538,-14.46546538,,,,,
750,0.030769231,-15.17278846,,,,,
